epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,6.4703,1.48387,2.08026,0.97522,0.03321,1,0.9226,0.56661,1.1501,2.3444,0.81804,0.0006,0.0006,0.0006
2,10.9033,0.97564,0.74798,0.83343,0.70861,0.90211,0.70602,0.4499,1.28539,1.96757,0.83357,0.00120792,0.00120792,0.00120792
3,15.2348,0.94903,0.6712,0.83841,0.99637,0.99104,0.99475,0.71363,1.02623,1.15366,0.81118,0.00180357,0.00180357,0.00180357
4,19.6714,0.94397,0.6245,0.82942,0.99641,0.99575,0.9942,0.67155,1.19767,0.70253,0.83238,0.0019406,0.0019406,0.0019406
5,23.9594,0.9309,0.59643,0.82627,0.99641,0.9956,0.99487,0.74946,0.98714,0.57284,0.80466,0.0019208,0.0019208,0.0019208
6,28.2776,0.80747,0.53025,0.81579,0.9932,0.98925,0.99486,0.76454,0.90631,0.49626,0.79868,0.001901,0.001901,0.001901
7,32.6032,0.83216,0.51545,0.81235,0.99592,1,0.99496,0.78632,0.86436,0.47722,0.79922,0.0018812,0.0018812,0.0018812
8,36.9575,0.86459,0.50199,0.82061,0.99627,0.99642,0.99491,0.79513,0.77009,0.45384,0.7896,0.0018614,0.0018614,0.0018614
9,41.3245,0.78152,0.48843,0.81361,0.99551,1,0.99478,0.84861,0.6362,0.44663,0.77987,0.0018416,0.0018416,0.0018416
10,45.7185,0.78708,0.46201,0.80978,0.9964,0.99116,0.99498,0.8219,0.73755,0.43735,0.78196,0.0018218,0.0018218,0.0018218
11,50.1319,0.76957,0.45482,0.80819,0.99816,0.99821,0.995,0.85028,0.65182,0.40848,0.77562,0.001802,0.001802,0.001802
12,54.4911,0.70259,0.4271,0.80041,0.99269,0.99821,0.99491,0.81942,0.69451,0.39659,0.77776,0.0017822,0.0017822,0.0017822
13,58.9288,0.70766,0.41825,0.80157,0.99343,1,0.99498,0.79006,0.81535,0.43658,0.78822,0.0017624,0.0017624,0.0017624
14,63.3453,0.67072,0.39403,0.79622,0.99827,0.99642,0.995,0.83762,0.66739,0.40747,0.77612,0.0017426,0.0017426,0.0017426
15,67.7384,0.66927,0.39264,0.79784,0.99697,0.99642,0.995,0.86255,0.61774,0.36436,0.77312,0.0017228,0.0017228,0.0017228
16,72.1681,0.66954,0.38119,0.79387,0.999,0.99821,0.995,0.86184,0.6199,0.35955,0.7751,0.001703,0.001703,0.001703
17,76.5753,0.71674,0.38906,0.80319,0.99911,1,0.995,0.86559,0.58026,0.35092,0.77224,0.0016832,0.0016832,0.0016832
18,81.0062,0.66546,0.3731,0.79724,0.99948,1,0.995,0.87557,0.5523,0.34521,0.76726,0.0016634,0.0016634,0.0016634
19,85.4746,0.62533,0.35875,0.79319,1,0.9997,0.995,0.86847,0.58393,0.3412,0.77236,0.0016436,0.0016436,0.0016436
20,89.9258,0.65637,0.36641,0.79492,0.9992,1,0.995,0.83495,0.7157,0.36556,0.77988,0.0016238,0.0016238,0.0016238
21,94.5031,0.63303,0.35293,0.79258,0.9996,1,0.995,0.8694,0.55298,0.32571,0.7696,0.001604,0.001604,0.001604
22,99.1923,0.65081,0.35439,0.79455,0.98923,0.98753,0.99486,0.85287,0.62659,0.33387,0.77526,0.0015842,0.0015842,0.0015842
23,103.693,0.59896,0.33137,0.78868,0.99932,1,0.995,0.84582,0.68288,0.34792,0.77984,0.0015644,0.0015644,0.0015644
24,108.263,0.65518,0.35455,0.7968,0.99948,1,0.995,0.8604,0.61526,0.37353,0.77132,0.0015446,0.0015446,0.0015446
25,112.915,0.64764,0.35989,0.7909,0.99778,1,0.995,0.86528,0.60757,0.3361,0.77133,0.0015248,0.0015248,0.0015248
26,117.553,0.6224,0.3428,0.79198,0.99981,1,0.995,0.86192,0.62094,0.31717,0.77125,0.001505,0.001505,0.001505
27,122.139,0.61684,0.33345,0.78824,0.99954,1,0.995,0.86463,0.60465,0.33945,0.77305,0.0014852,0.0014852,0.0014852
28,126.715,0.6172,0.33386,0.7889,0.99978,1,0.995,0.89443,0.51518,0.29572,0.76655,0.0014654,0.0014654,0.0014654
29,131.322,0.59036,0.32658,0.78831,0.99976,1,0.995,0.87754,0.548,0.30503,0.76982,0.0014456,0.0014456,0.0014456
30,136.014,0.58906,0.32699,0.78567,0.99983,1,0.995,0.86757,0.5573,0.31232,0.76973,0.0014258,0.0014258,0.0014258
31,140.745,0.58369,0.3234,0.78641,0.99974,1,0.995,0.85179,0.62993,0.33045,0.77348,0.001406,0.001406,0.001406
32,145.418,0.58919,0.32275,0.78698,0.99982,1,0.995,0.86978,0.59223,0.31563,0.77094,0.0013862,0.0013862,0.0013862
33,150.286,0.58636,0.31996,0.78552,0.99984,1,0.995,0.89137,0.49859,0.29351,0.7664,0.0013664,0.0013664,0.0013664
34,155.016,0.60272,0.32667,0.78375,0.99986,1,0.995,0.89757,0.48362,0.27778,0.76709,0.0013466,0.0013466,0.0013466
35,159.758,0.58359,0.31797,0.78712,0.99968,1,0.995,0.88846,0.5194,0.30377,0.76952,0.0013268,0.0013268,0.0013268
36,164.599,0.57432,0.31298,0.78271,0.99968,1,0.995,0.88315,0.52197,0.29864,0.76785,0.001307,0.001307,0.001307
37,169.396,0.5642,0.30864,0.78288,0.99985,1,0.995,0.88391,0.5275,0.28846,0.76794,0.0012872,0.0012872,0.0012872
38,174.122,0.55714,0.30727,0.78287,0.9998,1,0.995,0.90081,0.47569,0.2787,0.76449,0.0012674,0.0012674,0.0012674
39,178.891,0.58205,0.31931,0.78345,0.99983,1,0.995,0.8463,0.68564,0.32549,0.77581,0.0012476,0.0012476,0.0012476
40,183.648,0.55479,0.30195,0.78599,0.99962,1,0.995,0.88221,0.51631,0.28428,0.76646,0.0012278,0.0012278,0.0012278
41,188.408,0.56138,0.30876,0.78614,0.99966,1,0.995,0.88995,0.50117,0.28119,0.76437,0.001208,0.001208,0.001208
42,193.179,0.54107,0.30022,0.78075,0.99988,1,0.995,0.9016,0.50416,0.27799,0.76628,0.0011882,0.0011882,0.0011882
43,197.906,0.56139,0.30564,0.78724,0.99988,1,0.995,0.88466,0.5438,0.28704,0.76848,0.0011684,0.0011684,0.0011684
44,202.874,0.55246,0.29351,0.78681,0.9998,1,0.995,0.90326,0.494,0.28358,0.76482,0.0011486,0.0011486,0.0011486
45,207.841,0.55032,0.30103,0.78278,0.99988,1,0.995,0.89235,0.52428,0.28014,0.76738,0.0011288,0.0011288,0.0011288
46,213.115,0.55461,0.29884,0.78165,0.99971,1,0.995,0.89466,0.55018,0.30091,0.76752,0.001109,0.001109,0.001109
47,218.312,0.53303,0.29194,0.7816,0.99984,1,0.995,0.90067,0.48601,0.27102,0.76557,0.0010892,0.0010892,0.0010892
48,223.434,0.53968,0.28747,0.78467,0.9996,1,0.995,0.89565,0.53057,0.28826,0.76783,0.0010694,0.0010694,0.0010694
49,228.357,0.51613,0.28095,0.78044,0.99957,1,0.995,0.90314,0.46632,0.26993,0.76345,0.0010496,0.0010496,0.0010496
50,233.527,0.53495,0.28848,0.77992,0.9982,0.99591,0.995,0.85707,0.65101,0.33113,0.77169,0.0010298,0.0010298,0.0010298
51,238.702,0.52967,0.29284,0.78019,0.99966,1,0.995,0.86734,0.60211,0.30164,0.77045,0.00101,0.00101,0.00101
52,243.86,0.50562,0.27915,0.77557,0.99744,1,0.995,0.87734,0.55944,0.28707,0.76807,0.0009902,0.0009902,0.0009902
53,248.901,0.53767,0.289,0.7816,0.99939,1,0.995,0.86531,0.61496,0.31279,0.77309,0.0009704,0.0009704,0.0009704
54,253.823,0.52617,0.28482,0.77826,0.99984,1,0.995,0.90603,0.44176,0.25815,0.76234,0.0009506,0.0009506,0.0009506
55,259.03,0.52261,0.28158,0.7805,0.99973,1,0.995,0.89341,0.47927,0.27295,0.76395,0.0009308,0.0009308,0.0009308
56,264.169,0.51599,0.27815,0.78009,0.99821,0.99898,0.995,0.9025,0.47531,0.27051,0.76451,0.000911,0.000911,0.000911
57,269.139,0.50058,0.27333,0.77502,0.99985,1,0.995,0.87908,0.54301,0.27491,0.76624,0.0008912,0.0008912,0.0008912
58,274.382,0.49278,0.26663,0.7772,0.99982,1,0.995,0.89402,0.52009,0.26838,0.76587,0.0008714,0.0008714,0.0008714
59,279.393,0.48571,0.2664,0.7763,0.9999,1,0.995,0.89404,0.48616,0.26075,0.76378,0.0008516,0.0008516,0.0008516
60,284.383,0.50813,0.27815,0.77924,0.99979,1,0.995,0.89757,0.47539,0.2672,0.76346,0.0008318,0.0008318,0.0008318
61,289.416,0.48277,0.2705,0.77726,0.99985,1,0.995,0.9057,0.43665,0.25526,0.75996,0.000812,0.000812,0.000812
62,294.657,0.49336,0.27167,0.7767,0.99987,1,0.995,0.90285,0.4676,0.26597,0.76192,0.0007922,0.0007922,0.0007922
63,299.726,0.50427,0.27661,0.7782,0.99985,1,0.995,0.88946,0.51099,0.27806,0.76623,0.0007724,0.0007724,0.0007724
64,304.822,0.5168,0.27717,0.78081,0.99985,1,0.995,0.89623,0.47569,0.25216,0.7624,0.0007526,0.0007526,0.0007526
65,309.998,0.4899,0.2687,0.77461,0.99984,1,0.995,0.91761,0.4312,0.25425,0.76056,0.0007328,0.0007328,0.0007328
66,315.093,0.49679,0.26317,0.77801,0.99981,1,0.995,0.9035,0.45626,0.25123,0.76195,0.000713,0.000713,0.000713
67,320.134,0.48805,0.26547,0.7766,0.99982,1,0.995,0.89784,0.48491,0.26325,0.76429,0.0006932,0.0006932,0.0006932
68,325.196,0.48197,0.25978,0.779,0.99987,1,0.995,0.8963,0.49599,0.26666,0.76417,0.0006734,0.0006734,0.0006734
69,330.409,0.46467,0.25578,0.77621,0.99988,1,0.995,0.90195,0.47416,0.25562,0.76217,0.0006536,0.0006536,0.0006536
70,335.451,0.46387,0.25417,0.77736,0.9998,1,0.995,0.9258,0.41587,0.23911,0.76033,0.0006338,0.0006338,0.0006338
71,340.403,0.47145,0.26059,0.78014,0.99974,1,0.995,0.91881,0.42023,0.24272,0.76042,0.000614,0.000614,0.000614
72,345.618,0.47261,0.25643,0.77835,0.99981,1,0.995,0.89296,0.50297,0.25151,0.76412,0.0005942,0.0005942,0.0005942
73,350.801,0.46952,0.25876,0.7747,0.99986,1,0.995,0.9122,0.43471,0.23644,0.76026,0.0005744,0.0005744,0.0005744
74,355.967,0.46982,0.25858,0.77806,0.99987,1,0.995,0.89815,0.48416,0.25117,0.76249,0.0005546,0.0005546,0.0005546
75,361.012,0.46596,0.2546,0.77649,0.99987,1,0.995,0.8967,0.50629,0.25994,0.76453,0.0005348,0.0005348,0.0005348
76,366.214,0.45542,0.25236,0.77663,0.99987,1,0.995,0.91841,0.42623,0.23593,0.76009,0.000515,0.000515,0.000515
77,371.357,0.45155,0.25444,0.7731,0.99989,1,0.995,0.90607,0.44558,0.23794,0.76194,0.0004952,0.0004952,0.0004952
78,376.637,0.44085,0.24692,0.77276,0.99986,1,0.995,0.90419,0.44221,0.24212,0.76066,0.0004754,0.0004754,0.0004754
79,381.754,0.45262,0.24993,0.77474,0.99987,1,0.995,0.91712,0.42755,0.23489,0.75955,0.0004556,0.0004556,0.0004556
80,387.063,0.42617,0.23991,0.77587,0.99977,1,0.995,0.93055,0.3891,0.2327,0.75778,0.0004358,0.0004358,0.0004358
81,392.123,0.42863,0.24074,0.77289,0.99983,1,0.995,0.92471,0.41025,0.23196,0.75944,0.000416,0.000416,0.000416
82,397.268,0.42955,0.241,0.7754,0.99988,1,0.995,0.91459,0.42301,0.23233,0.7599,0.0003962,0.0003962,0.0003962
83,402.422,0.43281,0.24119,0.77578,0.99988,1,0.995,0.92684,0.40525,0.23291,0.75994,0.0003764,0.0003764,0.0003764
84,407.709,0.42068,0.23799,0.76913,0.99988,1,0.995,0.91944,0.40739,0.22874,0.75941,0.0003566,0.0003566,0.0003566
85,412.989,0.42988,0.24077,0.76858,0.99988,1,0.995,0.92415,0.40023,0.22643,0.75883,0.0003368,0.0003368,0.0003368
86,418.259,0.42599,0.23934,0.77353,0.99989,1,0.995,0.9232,0.39373,0.22696,0.75859,0.000317,0.000317,0.000317
87,423.492,0.43254,0.24166,0.77289,0.99989,1,0.995,0.92473,0.40108,0.2256,0.76007,0.0002972,0.0002972,0.0002972
88,428.508,0.4255,0.23926,0.77138,0.99989,1,0.995,0.92053,0.41764,0.22528,0.76033,0.0002774,0.0002774,0.0002774
89,433.778,0.41147,0.23159,0.77246,0.99989,1,0.995,0.9229,0.40158,0.22456,0.76022,0.0002576,0.0002576,0.0002576
90,439.002,0.40784,0.22937,0.77438,0.99989,1,0.995,0.92381,0.40007,0.2194,0.75953,0.0002378,0.0002378,0.0002378
91,454.002,0.37329,0.21576,0.76769,0.99989,1,0.995,0.92019,0.40814,0.22183,0.75979,0.000218,0.000218,0.000218
92,458.882,0.35937,0.2089,0.76852,0.99988,1,0.995,0.92224,0.4028,0.21881,0.75914,0.0001982,0.0001982,0.0001982
93,463.818,0.35267,0.20792,0.76687,0.99987,1,0.995,0.92443,0.40234,0.2236,0.75961,0.0001784,0.0001784,0.0001784
94,468.697,0.3528,0.2051,0.76842,0.99987,1,0.995,0.9196,0.41962,0.2228,0.76089,0.0001586,0.0001586,0.0001586
95,473.848,0.36563,0.21045,0.76924,0.99989,1,0.995,0.92709,0.39554,0.21434,0.75902,0.0001388,0.0001388,0.0001388
96,478.93,0.34878,0.20528,0.76591,0.9999,1,0.995,0.92246,0.40678,0.21439,0.75877,0.000119,0.000119,0.000119
97,483.909,0.33997,0.20116,0.76403,0.9999,1,0.995,0.92599,0.39193,0.21229,0.75857,9.92e-05,9.92e-05,9.92e-05
98,489.179,0.34756,0.20325,0.76685,0.9999,1,0.995,0.92537,0.40715,0.21481,0.75923,7.94e-05,7.94e-05,7.94e-05
99,494.132,0.3417,0.20322,0.76319,0.9999,1,0.995,0.93109,0.38854,0.20905,0.75842,5.96e-05,5.96e-05,5.96e-05
100,499.201,0.34298,0.20127,0.76528,0.9999,1,0.995,0.92879,0.40296,0.21381,0.75864,3.98e-05,3.98e-05,3.98e-05
